,date,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,sh,sot,dist,fk,pk,pkatt,team,venue_code,opp_code,hour,day_code,target
1,2023-08-12,W,2.0,1.0,Nott'ham Forest,0.8,1.2,78.0,59984.0,Martin Ødegaard,4-3-3,Michael Oliver,15.0,7.0,19.1,0.0,0,0,Arsenal,1,15,12.5,5,1
2,2023-08-21,W,1.0,0.0,Crystal Palace,2.0,1.0,53.0,24189.0,Martin Ødegaard,4-3-3,David Coote,13.0,2.0,16.4,0.0,1,1,Arsenal,0,7,20.0,0,1
3,2023-08-26,D,2.0,2.0,Fulham,3.2,0.6,71.0,59961.0,Martin Ødegaard,4-3-3,Paul Tierney,18.0,9.0,13.8,0.0,1,1,Arsenal,1,9,15.0,5,0
4,2023-09-03,W,3.0,1.0,Manchester Utd,2.3,0.9,55.0,60192.0,Martin Ødegaard,4-3-3,Anthony Taylor,17.0,5.0,15.0,0.0,0,0,Arsenal,1,13,16.5,6,1
5,2023-09-17,W,1.0,0.0,Everton,1.0,0.3,74.0,39217.0,Martin Ødegaard,4-3-3,Simon Hooper,13.0,4.0,17.4,0.0,0,0,Arsenal,0,8,16.5,6,1
7,2023-09-24,D,2.0,2.0,Tottenham,1.8,1.4,47.0,60156.0,Martin Ødegaard,4-3-3,Robert Jones,12.0,4.0,16.9,0.0,1,1,Arsenal,1,17,14.0,6,0
9,2023-09-30,W,4.0,0.0,Bournemouth,3.4,0.6,57.0,11193.0,Martin Ødegaard,4-3-3,Michael Salisbury,13.0,6.0,15.5,0.0,2,2,Arsenal,0,2,15.0,5,1
11,2023-10-08,W,1.0,0.0,Manchester City,0.4,0.5,49.0,60233.0,Martin Ødegaard,4-3-3,Michael Oliver,12.0,2.0,19.2,0.0,0,0,Arsenal,1,12,16.5,6,1
12,2023-10-21,D,2.0,2.0,Chelsea,1.0,1.3,56.0,39723.0,Martin Ødegaard,4-3-3,Chris Kavanagh,13.0,3.0,14.3,0.0,0,0,Arsenal,0,6,17.5,5,0
14,2023-10-28,W,5.0,0.0,Sheffield Utd,2.8,0.0,67.0,60153.0,Bukayo Saka,4-3-3,Tim Robinson,12.0,6.0,17.0,0.0,1,1,Arsenal,1,16,15.0,5,1
16,2023-11-04,L,0.0,1.0,Newcastle Utd,0.6,1.0,58.0,52194.0,Jorginho,4-3-3,Stuart Attwell,14.0,1.0,20.7,0.0,0,0,Arsenal,0,14,17.5,5,0
18,2023-11-11,W,3.0,1.0,Burnley,1.8,0.3,63.0,60232.0,Jorginho,4-3-3,Michael Oliver,16.0,6.0,13.8,0.0,0,0,Arsenal,1,5,15.0,5,1
19,2023-11-25,W,1.0,0.0,Brentford,1.6,1.1,63.0,17201.0,Martin Ødegaard,4-3-3,Tim Robinson,15.0,4.0,15.2,0.0,0,0,Arsenal,0,3,17.5,5,1
